"","ID","ID-2","Zscore"
"70630-17-0","70630-17-0","70630-17-0",1.16938155580849
"1929-73-3","1929-73-3","1929-73-3",1.08732399379323
"98-87-3","98-87-3","98-87-3",0.292691564122647
"15708-41-5","15708-41-5","15708-41-5",1.60977885450313
"3844-45-9","3844-45-9","3844-45-9",3.16314450490758
"112529-15-4","112529-15-4","112529-15-4",0.469453946807551
"1672-46-4","1672-46-4","1672-46-4",0.706764027366753
"124-05-0","124-05-0","124-05-0",0.165377309547795
"2008-41-5","2008-41-5","2008-41-5",0.794971677306456
"87-13-8","87-13-8","87-13-8",0.330252860206141
"25606-41-1","25606-41-1","25606-41-1",0.67666893360296
"2782-57-2","2782-57-2","2782-57-2",0.836192774108194
"361343-19-3","361343-19-3","361343-19-3",0.282770300342564
"630-56-8","630-56-8","630-56-8",0.587848672027161
"3926-62-3","3926-62-3","3926-62-3",0.718516069492068
"69655-05-6","69655-05-6","69655-05-6",0.313369846244733
"141-04-8","141-04-8","141-04-8",0.585655784352496
"56507-37-0","56507-37-0","56507-37-0",0.241400577224839
"616-45-5","616-45-5","616-45-5",0.245063901379617
"826-62-0","826-62-0","826-62-0",0.125101177155569
"100-00-5","100-00-5","100-00-5",0.172150316462074
"104-90-5","104-90-5","104-90-5",0.815922997601854
"107-88-0","107-88-0","107-88-0",0.540617039319957
"99-55-8","99-55-8","99-55-8",0.45522413618893
"90-04-0","90-04-0","90-04-0",0.94879682560724
"126-75-0","126-75-0","126-75-0",0.16210422348094
"52-51-7","52-51-7","52-51-7",0.0622908881752041
"109-04-6","109-04-6","109-04-6",0.0391129367031893
"587-65-5","587-65-5","587-65-5",0.960298495336243
"334-48-5","334-48-5","334-48-5",0.937673445926006
"21087-64-9","21087-64-9","21087-64-9",0.418622253741027
"487-68-3","487-68-3","487-68-3",0.196403031877995
"108-94-1","108-94-1","108-94-1",0.0415817562804914
"75330-75-5","75330-75-5","75330-75-5",0.14843872898993
"707-61-9","707-61-9","707-61-9",0.492555920506628
"72-43-5","72-43-5","72-43-5",0.276511139006651
"57-63-6","57-63-6","57-63-6",0.788922150985012
"78-48-8","78-48-8","78-48-8",1.18629999123786
"110-80-5","110-80-5","110-80-5",0.133930663069756
"106-23-0","106-23-0","106-23-0",0.67003687977734
"114-07-8","114-07-8","114-07-8",3.36212908278946
"64-10-8","64-10-8","64-10-8",0.619406198538735
"108-87-2","108-87-2","108-87-2",0.147530215995494
"1929-77-7","1929-77-7","1929-77-7",0.924205291777285
"118-52-5","118-52-5","118-52-5",0.423162726794615
"85509-19-9","85509-19-9","85509-19-9",0.101585810746181
"484-17-3","484-17-3","484-17-3",0.178395857414869
"609-54-1","609-54-1","609-54-1",0.697277161466767
"4390-04-9","4390-04-9","4390-04-9",1.14633398931026
"23135-22-0","23135-22-0","23135-22-0",0.317766198924647
"111-69-3","111-69-3","111-69-3",1.41218127144704
"122454-29-9","122454-29-9","122454-29-9",0.380387421338301
"375-95-1","375-95-1","375-95-1",4.42502624574445
"51-21-8","51-21-8","51-21-8",0.506983950720906
"68844-77-9","68844-77-9","68844-77-9",0.5234875774819
"17420-30-3","17420-30-3","17420-30-3",0.048097650805794
"76014-81-8","76014-81-8","76014-81-8",0.97245647388723
"576-26-1","576-26-1","576-26-1",0.912723173020754
"77-06-5","77-06-5","77-06-5",0.827321709690155
"725228-45-5","725228-45-5","725228-45-5",0.035501950300052
"4180-23-8","4180-23-8","4180-23-8",1.07259622960169
"643-79-8","643-79-8","643-79-8",0.907254134830012
"139-87-7","139-87-7","139-87-7",0.26213068984344
"7786-61-0","7786-61-0","7786-61-0",1.11064641548785
"95-32-9","95-32-9","95-32-9",0.34809573057491
"110-33-8","110-33-8","110-33-8",0.29048493940366
"2859-67-8","2859-67-8","2859-67-8",0.710981246266019
"5850-86-2","5850-86-2","5850-86-2",0.0784366262604759
"127-47-9","127-47-9","127-47-9",0.249709123274064
"68-26-8","68-26-8","68-26-8",0.34428122366062
"34014-18-1","34014-18-1","34014-18-1",0.27920021845536
"962-58-3","962-58-3","962-58-3",0.532513837014325
"92-52-4","92-52-4","92-52-4",0.0665801940456895
"51235-04-2","51235-04-2","51235-04-2",0.136677221166544
"51580-86-0","51580-86-0","51580-86-0",0.645029529773798
"584-13-4","584-13-4","584-13-4",0.145261630710709
"57018-04-9","57018-04-9","57018-04-9",0.593640587528567
"27138-31-4","27138-31-4","27138-31-4",0.607152832479209
"1918-00-9","1918-00-9","1918-00-9",0.97675705819549
"81-30-1","81-30-1","81-30-1",0.570788463871457
"111-85-3","111-85-3","111-85-3",0.0465815088312881
"51229-78-8","51229-78-8","51229-78-8",0.580384942518017
"485-31-4","485-31-4","485-31-4",0.282260514561475
"361377-29-9","361377-29-9","361377-29-9",0.896022090340821
"116-17-6","116-17-6","116-17-6",2.05846804267304
"3026-63-9","3026-63-9","3026-63-9",0.0670505697754079
"87-62-7","87-62-7","87-62-7",0.770323923185746
"51630-58-1","51630-58-1","51630-58-1",0.175663163598942
"56-04-2","56-04-2","56-04-2",0.148807375176506
"3913-02-8","3913-02-8","3913-02-8",0.700822478906659
"50892-23-4","50892-23-4","50892-23-4",0.625532694801327
"67-20-9","67-20-9","67-20-9",0.366382685095755
"16752-77-5","16752-77-5","16752-77-5",0.536824517259529
"111-90-0","111-90-0","111-90-0",0.0238334287573629
"31519-22-9","31519-22-9","31519-22-9",0.460938030017205
"864283-48-7","864283-48-7","864283-48-7",0.523892657708901
"110-15-6","110-15-6","110-15-6",0.293172235262483
"131-17-9","131-17-9","131-17-9",1.1907914207459
"71283-80-2","71283-80-2","71283-80-2",0.0157821487536462
"69327-76-0","69327-76-0","69327-76-0",0.508378052924473
"873-32-5","873-32-5","873-32-5",0.412267208755165
"142-29-0","142-29-0","142-29-0",0.462817843105278
"127308-82-1","127308-82-1","127308-82-1",0.0793672969094821
"101-10-0","101-10-0","101-10-0",0.774203081946535
"13171-00-1","13171-00-1","13171-00-1",0.60403455163712
"668981-02-0","668981-02-0","668981-02-0",0.659495297219521
"95266-40-3","95266-40-3","95266-40-3",0.481112974064763
"107-75-5","107-75-5","107-75-5",1.04007153911073
"1034-01-1","1034-01-1","1034-01-1",0.738306424967756
"3033-77-0","3033-77-0","3033-77-0",0.0596545122207082
"NOCAS_47353","NOCAS_47353","NOCAS_47353",1.42056950392849
"67485-29-4","67485-29-4","67485-29-4",0.963817650129171
"496-46-8","496-46-8","496-46-8",1.40887653417891
"2402-78-0","2402-78-0","2402-78-0",0.448693886767935
"186392-65-4","186392-65-4","186392-65-4",0.550218013671998
"1646-75-9","1646-75-9","1646-75-9",0.186268147411692
"111-27-3","111-27-3","111-27-3",0.576324595060046
"83-41-0","83-41-0","83-41-0",0.414466273119988
"68959-20-6","68959-20-6","68959-20-6",1.52704549685943
"109-08-0","109-08-0","109-08-0",0.113236321860667
"35691-65-7","35691-65-7","35691-65-7",1.19079340014777
"924-16-3","924-16-3","924-16-3",0.445497309133773
"82-68-8","82-68-8","82-68-8",0.260296862714053
"69-65-8","69-65-8","69-65-8",0.419058112823344
"103361-09-7","103361-09-7","103361-09-7",1.06123639297064
"3006-93-7","3006-93-7","3006-93-7",0.356705144149411
"42978-66-5","42978-66-5","42978-66-5",0.54654750185385
"585-34-2","585-34-2","585-34-2",0.962646218083502
"15046-75-0","15046-75-0","15046-75-0",0.511189776648182
"78-62-6","78-62-6","78-62-6",0.0754739048608655
"3855-32-1","3855-32-1","3855-32-1",0.777687572895974
"7492-66-2","7492-66-2","7492-66-2",0.862366840642354
"6842-15-5","6842-15-5","6842-15-5",0.131450799828395
"78491-02-8","78491-02-8","78491-02-8",1.10160164573115
"108-31-6","108-31-6","108-31-6",0.271781573889188
"87-91-2","87-91-2","87-91-2",0.51962876189584
"124-13-0","124-13-0","124-13-0",0.471728469407823
"4437-85-8","4437-85-8","4437-85-8",0.47058675659732
"3277-26-7","3277-26-7","3277-26-7",0.628199823646662
"219714-96-2","219714-96-2","219714-96-2",1.54183718160346
"72178-02-0","72178-02-0","72178-02-0",0.478655024320009
"59-05-2","59-05-2","59-05-2",1.44431534093021
"5146-66-7","5146-66-7","5146-66-7",0.136613003608327
"57-09-0","57-09-0","57-09-0",0.71914394544754
"112410-23-8","112410-23-8","112410-23-8",0.383076828958483
"2390-60-5","2390-60-5","2390-60-5",1.05271420129547
"67747-09-5","67747-09-5","67747-09-5",0.332514247430115
"101-84-8","101-84-8","101-84-8",0.521916035341969
"5405-41-4","5405-41-4","5405-41-4",1.00802821490694
"133-06-2","133-06-2","133-06-2",0.0346779308063834
"1541-81-7","1541-81-7","1541-81-7",0.221553877612564
"66-27-3","66-27-3","66-27-3",0.190743385341498
"119-47-1","119-47-1","119-47-1",0.14762085843898
"79-09-4","79-09-4","79-09-4",0.166738931428208
"142-16-5","142-16-5","142-16-5",0.381758551274746
"62-75-9","62-75-9","62-75-9",0.487335016877456
"50-14-6","50-14-6","50-14-6",0.708355325712221
"684-93-5","684-93-5","684-93-5",0.116647603513572
"2310-17-0","2310-17-0","2310-17-0",0.286343467350278
"2588-04-7","2588-04-7","2588-04-7",0.0283722625664283
"77-93-0","77-93-0","77-93-0",0.371194933083072
"76-44-8","76-44-8","76-44-8",1.48172785985066
"480-40-0","480-40-0","480-40-0",0.00605587166647538
"81335-77-5","81335-77-5","81335-77-5",0.715052869358995
"95-94-3","95-94-3","95-94-3",0.104860351490732
"140-66-9","140-66-9","140-66-9",0.141942700027375
"115-95-7","115-95-7","115-95-7",1.22041445135394
"142-31-4","142-31-4","142-31-4",0.309379216906289
"95-56-7","95-56-7","95-56-7",0.349079212497116
"16529-56-9","16529-56-9","16529-56-9",0.247249533420773
"65-23-6","65-23-6","65-23-6",0.669528452093471
"60-56-0","60-56-0","60-56-0",0.0680121404329351
"108-74-7","108-74-7","108-74-7",0.974859669181853
"2058-46-0","2058-46-0","2058-46-0",1.85400415235111
"1689-84-5","1689-84-5","1689-84-5",0.496566946983511
"98-86-2","98-86-2","98-86-2",1.02181519785299
"1939-36-2","1939-36-2","1939-36-2",0.796233433561832
"623-36-9","623-36-9","623-36-9",0.51111484457256
"110-93-0","110-93-0","110-93-0",1.00248054126696
"51218-45-2","51218-45-2","51218-45-2",1.20664190722038
"556-67-2","556-67-2","556-67-2",4.12812101321114
"51-28-5","51-28-5","51-28-5",0.0588694263293834
"135-20-6","135-20-6","135-20-6",0.0252611156971851
"75-99-0","75-99-0","75-99-0",0.0615248229830347
"6359-90-6","6359-90-6","6359-90-6",0.472578695325666
"105-99-7","105-99-7","105-99-7",0.642273614043752
"116-02-9","116-02-9","116-02-9",0.686013778560314
"82640-04-8","82640-04-8","82640-04-8",0.921711017129982
"533-23-3","533-23-3","533-23-3",1.09928820506936
"621-64-7","621-64-7","621-64-7",0.497577637336209
"126-30-7","126-30-7","126-30-7",0.811642707988514
"108-46-3","108-46-3","108-46-3",0.593983000528981
"125116-23-6","125116-23-6","125116-23-6",0.351190652840938
"134605-64-4","134605-64-4","134605-64-4",0.747043032600087
"627-18-9","627-18-9","627-18-9",0.40956377642351
"298-46-4","298-46-4","298-46-4",0.568476063210963
"10453-86-8","10453-86-8","10453-86-8",0.32573061238716
"4376-20-9","4376-20-9","4376-20-9",1.15227495081009
"874-60-2","874-60-2","874-60-2",1.01005603918146
"81-61-8","81-61-8","81-61-8",0.16239933066376
"134-03-2","134-03-2","134-03-2",0.292524799532241
"68-12-2","68-12-2","68-12-2",0.339203417878607
"58394-64-2","58394-64-2","58394-64-2",0.575821047358245
"60-54-8","60-54-8","60-54-8",1.37481904124745
"19721-22-3","19721-22-3","19721-22-3",1.98796222250012
"5103-74-2","5103-74-2","5103-74-2",1.65662237241464
"104-45-0","104-45-0","104-45-0",1.09895317742085
"23696-85-7","23696-85-7","23696-85-7",0.976136405786311
"57966-95-7","57966-95-7","57966-95-7",0.114863947070014
"94-26-8","94-26-8","94-26-8",1.32502689407693
"NOCAS_47267","NOCAS_47267","NOCAS_47267",0.429563171643356
"298-04-4","298-04-4","298-04-4",0.0903346442890222
"20265-97-8","20265-97-8","20265-97-8",0.807878249709184
"140-95-4","140-95-4","140-95-4",0.471191184146448
"123-01-3","123-01-3","123-01-3",0.465199943389032
"NOCAS_47255","NOCAS_47255","NOCAS_47255",0.119111438036784
"140-08-9","140-08-9","140-08-9",2.2894881930678
"2425-77-6","2425-77-6","2425-77-6",0.101715333849937
"57-41-0","57-41-0","57-41-0",0.523473417331134
"3739-38-6","3739-38-6","3739-38-6",1.00825072506439
"579-66-8","579-66-8","579-66-8",0.883904313208513
"4584-49-0","4584-49-0","4584-49-0",0.268789119930448
"1024-57-3","1024-57-3","1024-57-3",1.42256671201798
"2416-94-6","2416-94-6","2416-94-6",0.946889178277534
"55283-68-6","55283-68-6","55283-68-6",0.265177432026298
"103-56-0","103-56-0","103-56-0",1.40623957113493
"78-07-9","78-07-9","78-07-9",0.0128544370153286
"81-81-2","81-81-2","81-81-2",0.489664650584956
"25956-17-6","25956-17-6","25956-17-6",1.24626043321404
"99-99-0","99-99-0","99-99-0",0.327208006324743
"99-85-4","99-85-4","99-85-4",0.196347909340771
"569-64-2","569-64-2","569-64-2",0.167472192119693
"10016-20-3","10016-20-3","10016-20-3",15.1448292583016
"19774-82-4","19774-82-4","19774-82-4",1.46115995677084
"584-03-2","584-03-2","584-03-2",0.415586207685817
"1191914-21-2","1191914-21-2","1191914-21-2",1.57403146326658
"115-96-8","115-96-8","115-96-8",0.418683854685131
"106-22-9","106-22-9","106-22-9",0.686803288125825
"645-62-5","645-62-5","645-62-5",1.0115246727539
"56-37-1","56-37-1","56-37-1",0.332535630090545
"50471-44-8","50471-44-8","50471-44-8",0.762070542235707
"92-68-2","92-68-2","92-68-2",0.109253042665127
"289716-94-5","289716-94-5","289716-94-5",0.713001300418741
"50-33-9","50-33-9","50-33-9",0.631152664447254
"611-59-6","611-59-6","611-59-6",0.644853900210514
"104-51-8","104-51-8","104-51-8",0.304885201697056
"90-12-0","90-12-0","90-12-0",0.138258986291789
"143-07-7","143-07-7","143-07-7",0.694519613039759
"129298-91-5","129298-91-5","129298-91-5",0.386292098764739
"88-41-5","88-41-5","88-41-5",1.05850542596069
"126833-17-8","126833-17-8","126833-17-8",1.08404555602371
"16079-88-2","16079-88-2","16079-88-2",0.19465459737427
"1646-88-4","1646-88-4","1646-88-4",0.321759862862375
"98-53-3","98-53-3","98-53-3",0.282012540701195
"111-96-6","111-96-6","111-96-6",0.308434757356923
"637-07-0","637-07-0","637-07-0",1.03599677054166
"60-35-5","60-35-5","60-35-5",0.171894338909554
"1942-71-8","1942-71-8","1942-71-8",1.02582867641081
"137-42-8","137-42-8","137-42-8",0.562204496572493
"544-01-4","544-01-4","544-01-4",0.29720146804414
"4130-42-1","4130-42-1","4130-42-1",0.294816811077564
"124-18-5","124-18-5","124-18-5",0.497077447658609
"112-29-8","112-29-8","112-29-8",0.131600275563067
"525-79-1","525-79-1","525-79-1",0.492410977231453
"6893-02-3","6893-02-3","6893-02-3",1.90121506997465
"79-44-7","79-44-7","79-44-7",0.0658681619069516
"110-01-0","110-01-0","110-01-0",0.810372130124378
"15299-99-7","15299-99-7","15299-99-7",0.948925791574277
"1076-97-7","1076-97-7","1076-97-7",0.228180346237404
"102676-31-3","102676-31-3","102676-31-3",0.0867385525029291
"124495-18-7","124495-18-7","124495-18-7",0.369274568929682
"28434-00-6","28434-00-6","28434-00-6",0.582245297961894
"138472-01-2","138472-01-2","138472-01-2",0.128577830534943
"107071-66-9","107071-66-9","107071-66-9",0.587922756459238
"95-80-7","95-80-7","95-80-7",0.431429769840722
"5655-61-8","5655-61-8","5655-61-8",0.739504779934063
"2772-45-4","2772-45-4","2772-45-4",0.142270559169852
"90982-32-4","90982-32-4","90982-32-4",0.453317827499898
"444610-91-7","444610-91-7","444610-91-7",1.90108499569301
"199119-58-9","199119-58-9","199119-58-9",1.14155826155352
"140-11-4","140-11-4","140-11-4",1.36691743494883
"95-69-2","95-69-2","95-69-2",0.723604121089913
"550-44-7","550-44-7","550-44-7",1.06248304944857
"1189-08-8","1189-08-8","1189-08-8",0.956500316991603
"29420-49-3","29420-49-3","29420-49-3",2.39153577366131
"119515-38-7","119515-38-7","119515-38-7",0.953511278795286
"10540-29-1","10540-29-1","10540-29-1",0.102172107462115
"6317-18-6","6317-18-6","6317-18-6",1.53853319365124
"141-43-5","141-43-5","141-43-5",0.224561501283481
"104-61-0","104-61-0","104-61-0",0.977142425296379
"111-31-9","111-31-9","111-31-9",1.83044014032391
"335-67-1","335-67-1","335-67-1",3.77155482730652
"117718-60-2","117718-60-2","117718-60-2",0.208523163984747
"123-51-3","123-51-3","123-51-3",0.315243973418718
"85-22-3","85-22-3","85-22-3",2.38003845201901
"3852-09-3","3852-09-3","3852-09-3",0.148229742321569
"89-87-2","89-87-2","89-87-2",0.360321291738486
"97-89-2","97-89-2","97-89-2",1.12013313355136
"106-27-4","106-27-4","106-27-4",1.04849567310648
"126-11-4","126-11-4","126-11-4",0.0818703121435472
"149-57-5","149-57-5","149-57-5",1.09480913186803
"77-86-1","77-86-1","77-86-1",0.221590880885287
"123343-16-8","123343-16-8","123343-16-8",0.37138020798902
"717-74-8","717-74-8","717-74-8",0.288476669395095
"5437-45-6","5437-45-6","5437-45-6",0.983082862943468
"3194-55-6","3194-55-6","3194-55-6",3.54882600348373
"130-15-4","130-15-4","130-15-4",1.13651429096283
"3737-41-5","3737-41-5","3737-41-5",0.598095891204297
"1191-50-0","1191-50-0","1191-50-0",0.205734239201227
"111991-09-4","111991-09-4","111991-09-4",1.12074253146916
"26172-55-4","26172-55-4","26172-55-4",0.272222030150747
"110-91-8","110-91-8","110-91-8",0.148637251568361
"6385-62-2","6385-62-2","6385-62-2",0.863262991859504
"124-09-4","124-09-4","124-09-4",0.484838997589296
"30560-19-1","30560-19-1","30560-19-1",0.29977739752276
"1135-66-6","1135-66-6","1135-66-6",0.492151045703464
"124-03-8","124-03-8","124-03-8",0.747830012925612
"4151-50-2","4151-50-2","4151-50-2",3.93057277128938
"27955-94-8","27955-94-8","27955-94-8",0.0129546212732445
"86-98-6","86-98-6","86-98-6",0.187191419602558
"83834-59-7","83834-59-7","83834-59-7",1.19135341612093
"52663-68-0","52663-68-0","52663-68-0",1.10657139452853
"616-47-7","616-47-7","616-47-7",0.211891447235421
"2043-57-4","2043-57-4","2043-57-4",2.54271659904548
"123-56-8","123-56-8","123-56-8",0.607918249420934
"111-34-2","111-34-2","111-34-2",0.616361154455346
"104-87-0","104-87-0","104-87-0",0.460474518590839
"51-24-1","51-24-1","51-24-1",1.83408323339852
"107-92-6","107-92-6","107-92-6",0.494101642032016
"121-14-2","121-14-2","121-14-2",0.104812461616912
"14351-66-7","14351-66-7","14351-66-7",0.103639673443613
"20018-09-1","20018-09-1","20018-09-1",1.14773155448993
"12427-38-2","12427-38-2","12427-38-2",0.814009240830082
"69377-81-7","69377-81-7","69377-81-7",0.116238077667232
"107-51-7","107-51-7","107-51-7",3.24886128724194
"NOCAS_47333","NOCAS_47333","NOCAS_47333",0.0851379262692781
"84-15-1","84-15-1","84-15-1",0.664499779496529
"103-26-4","103-26-4","103-26-4",1.24087555849569
"2409-55-4","2409-55-4","2409-55-4",1.09314543048326
"872-50-4","872-50-4","872-50-4",0.56245560752297
"140-49-8","140-49-8","140-49-8",1.19301709064198
"126-73-8","126-73-8","126-73-8",0.0223731185584173
"7779-27-3","7779-27-3","7779-27-3",0.346989129598333
"97-86-9","97-86-9","97-86-9",0.988907174783652
"175178-82-2","175178-82-2","175178-82-2",0.408370548258118
"NOCAS_47379","NOCAS_47379","NOCAS_47379",1.14288699808377
"5949-05-3","5949-05-3","5949-05-3",0.683700292265735
"104-67-6","104-67-6","104-67-6",1.10268083970268
"58430-94-7","58430-94-7","58430-94-7",0.954356197831106
"463-40-1","463-40-1","463-40-1",0.412733458058529
"5902-51-2","5902-51-2","5902-51-2",0.630150431691327
"111-14-8","111-14-8","111-14-8",0.938787687612368
"102-76-1","102-76-1","102-76-1",0.615435715755501
"80-48-8","80-48-8","80-48-8",0.833135603381177
"108-03-2","108-03-2","108-03-2",0.150867828176248
"23726-91-2","23726-91-2","23726-91-2",0.952860075228519
"NOCAS_47346","NOCAS_47346","NOCAS_47346",0.623806695616196
"58-14-0","58-14-0","58-14-0",0.056596702825874
"4422-95-1","4422-95-1","4422-95-1",0.342853578123807
"104-82-5","104-82-5","104-82-5",0.205887187534394
"100-01-6","100-01-6","100-01-6",0.379990566597408
"NOCAS_48509","NOCAS_48509","NOCAS_48509",0.236232570734856
"101-54-2","101-54-2","101-54-2",0.533657841182537
"90325-47-6","90325-47-6","90325-47-6",0.656230704885355
"184653-84-7","184653-84-7","184653-84-7",0.647712595151357
"108-91-8","108-91-8","108-91-8",0.0188731161204069
"33228-45-4","33228-45-4","33228-45-4",0.999199088733132
"105-90-8","105-90-8","105-90-8",1.17016384521839
"57-13-6","57-13-6","57-13-6",0.878222680541577
"15619-48-4","15619-48-4","15619-48-4",0.0298148415769009
"577-11-7","577-11-7","577-11-7",0.422176675340132
"4107-98-6","4107-98-6","4107-98-6",0.263844546107636
"1675-54-3","1675-54-3","1675-54-3",0.679797225524143
"2058-94-8","2058-94-8","2058-94-8",5.80920194716524
"60168-88-9","60168-88-9","60168-88-9",0.54317377818109
"131-52-2","131-52-2","131-52-2",0.499110937807701
"553-70-8","553-70-8","553-70-8",0.649710087281537
"96-70-8","96-70-8","96-70-8",1.11409800607506
"73-31-4","73-31-4","73-31-4",0.597828260913505
"26644-46-2","26644-46-2","26644-46-2",0.864397408428806
"75-12-7","75-12-7","75-12-7",0.982941495858158
"22915-73-7","22915-73-7","22915-73-7",0.777006583067162
"116-29-0","116-29-0","116-29-0",0.123045680715276
"53112-28-0","53112-28-0","53112-28-0",0.694527146318322
"110-42-9","110-42-9","110-42-9",0.965409638305848
"108-89-4","108-89-4","108-89-4",0.0863756508198321
"643-28-7","643-28-7","643-28-7",0.92867304737881
"728-40-5","728-40-5","728-40-5",0.447498632163966
"647-42-7","647-42-7","647-42-7",2.18648246115575
"2465-27-2","2465-27-2","2465-27-2",0.33285983941659
"111-76-2","111-76-2","111-76-2",0.667469286695226
"827-21-4","827-21-4","827-21-4",0.572311566172013
"85-01-8","85-01-8","85-01-8",0.488373120771795
"824-78-2","824-78-2","824-78-2",0.213725289738451
"821-55-6","821-55-6","821-55-6",0.74807153220252
"230954-09-3","230954-09-3","230954-09-3",0.0920579016532077
"79-07-2","79-07-2","79-07-2",0.375084780241613
"67-71-0","67-71-0","67-71-0",2.47020799016795
"60207-90-1","60207-90-1","60207-90-1",0.252898581113347
"134-31-6","134-31-6","134-31-6",0.712042912683252
"1118-92-9","1118-92-9","1118-92-9",1.09028610914061
"213464-77-8","213464-77-8","213464-77-8",1.09693344968407
"98-02-2","98-02-2","98-02-2",2.03935609791667
"79-19-6","79-19-6","79-19-6",0.364101802836456
"96-76-4","96-76-4","96-76-4",0.624232978561853
"18172-67-3","18172-67-3","18172-67-3",0.021411873873503
"26530-20-1","26530-20-1","26530-20-1",0.443637085251867
"NOCAS_48514","NOCAS_48514","NOCAS_48514",0.458618564147515
"NOCAS_48176","NOCAS_48176","NOCAS_48176",1.86502406859077
"527680-56-4","527680-56-4","527680-56-4",0.00854969766049447
"75-64-9","75-64-9","75-64-9",4.43690615164079
"109293-97-2","109293-97-2","109293-97-2",0.0457686011281415
"62-74-8","62-74-8","62-74-8",0.777527300891319
"110-65-6","110-65-6","110-65-6",0.0100030783805479
"526-73-8","526-73-8","526-73-8",0.152124449498263
"3173-72-6","3173-72-6","3173-72-6",2.23825232396402
"104-43-8","104-43-8","104-43-8",0.391861464727408
"1609-47-8","1609-47-8","1609-47-8",0.0192376269510842
"142-92-7","142-92-7","142-92-7",1.19810414146605
"836-30-6","836-30-6","836-30-6",0.668449153915278
"59227-89-3","59227-89-3","59227-89-3",0.207481014172122
"6915-15-7","6915-15-7","6915-15-7",0.198441206922707
"60-51-5","60-51-5","60-51-5",0.0966994098879052
"68392-35-8","68392-35-8","68392-35-8",0.145984987762296
"94-18-8","94-18-8","94-18-8",1.1062886237764
"51338-27-3","51338-27-3","51338-27-3",0.606320627137836
"6923-22-4","6923-22-4","6923-22-4",0.135501903077389
"110553-27-0","110553-27-0","110553-27-0",0.824764631695382
"131-55-5","131-55-5","131-55-5",0.222912943342919
"498-81-7","498-81-7","498-81-7",0.943412418863282
"NOCAS_48518","NOCAS_48518","NOCAS_48518",0.437172774862816
"40487-42-1","40487-42-1","40487-42-1",0.37028593344083
"188489-07-8","188489-07-8","188489-07-8",0.00397201387433649
"3653-48-3","3653-48-3","3653-48-3",0.12255231852251
"207736-05-8","207736-05-8","207736-05-8",0.271337085858522
"763-29-1","763-29-1","763-29-1",0.0771603913529148
"14765-30-1","14765-30-1","14765-30-1",0.904210699281126
"1879-09-0","1879-09-0","1879-09-0",1.00025448890639
"301-00-8","301-00-8","301-00-8",0.456474883586218
"139968-49-3","139968-49-3","139968-49-3",1.33955393119622
"678-39-7","678-39-7","678-39-7",3.62238958191379
"253450-09-8","253450-09-8","253450-09-8",0.106922020221054
"756-79-6","756-79-6","756-79-6",0.0451149785307841
"52-86-8","52-86-8","52-86-8",0.882985038331536
"66-71-7","66-71-7","66-71-7",0.0994134390381093
"81-07-2","81-07-2","81-07-2",0.320669559606055
"56-95-1","56-95-1","56-95-1",2.00029912596336
"609-23-4","609-23-4","609-23-4",2.5173167783024
"112-70-9","112-70-9","112-70-9",0.30467087282367
"99129-21-2","99129-21-2","99129-21-2",0.60304346475659
