"","Real","Predict"
"70630-17-0","0","0"
"1929-73-3","0","0"
"98-87-3","0","0"
"15708-41-5","0","0"
"3844-45-9","0","0"
"112529-15-4","0","0"
"1672-46-4","0","0"
"124-05-0","0","0"
"2008-41-5","0","0"
"87-13-8","0","0"
"25606-41-1","0","0"
"2782-57-2","0","0"
"361343-19-3","0","0"
"630-56-8","0","0"
"3926-62-3","0","0"
"69655-05-6","0","0"
"141-04-8","0","0"
"56507-37-0","0","0"
"616-45-5","0","0"
"826-62-0","0","0"
"100-00-5","0","0"
"104-90-5","0","0"
"107-88-0","0","0"
"99-55-8","0","0"
"90-04-0","0","0"
"126-75-0","0","0"
"52-51-7","0","0"
"109-04-6","0","0"
"587-65-5","0","0"
"334-48-5","0","0"
"21087-64-9","0","0"
"487-68-3","0","0"
"108-94-1","0","0"
"75330-75-5","0","0"
"707-61-9","0","0"
"72-43-5","0","0"
"57-63-6","0","0"
"78-48-8","0","0"
"110-80-5","0","0"
"106-23-0","0","0"
"114-07-8","0","0"
"64-10-8","0","0"
"108-87-2","0","0"
"1929-77-7","0","0"
"118-52-5","0","0"
"85509-19-9","0","0"
"484-17-3","0","1"
"609-54-1","0","0"
"4390-04-9","0","0"
"23135-22-0","0","0"
"111-69-3","0","0"
"122454-29-9","0","0"
"375-95-1","0","0"
"51-21-8","0","0"
"68844-77-9","0","0"
"17420-30-3","0","0"
"76014-81-8","0","0"
"576-26-1","0","0"
"77-06-5","0","0"
"725228-45-5","0","0"
"4180-23-8","0","0"
"643-79-8","0","0"
"139-87-7","0","0"
"7786-61-0","0","0"
"95-32-9","0","0"
"110-33-8","0","0"
"2859-67-8","0","0"
"5850-86-2","0","0"
"127-47-9","0","0"
"68-26-8","0","0"
"34014-18-1","0","0"
"962-58-3","0","0"
"92-52-4","0","0"
"51235-04-2","0","0"
"51580-86-0","0","0"
"584-13-4","0","0"
"57018-04-9","0","1"
"27138-31-4","0","0"
"1918-00-9","0","0"
"81-30-1","0","0"
"111-85-3","0","0"
"51229-78-8","0","0"
"485-31-4","0","0"
"361377-29-9","0","1"
"116-17-6","0","0"
"3026-63-9","0","0"
"87-62-7","0","0"
"51630-58-1","0","0"
"56-04-2","0","0"
"3913-02-8","0","0"
"50892-23-4","0","0"
"67-20-9","0","0"
"16752-77-5","0","0"
"111-90-0","0","0"
"31519-22-9","0","0"
"864283-48-7","0","0"
"110-15-6","0","0"
"131-17-9","0","0"
"71283-80-2","0","0"
"69327-76-0","0","0"
"873-32-5","0","0"
"142-29-0","0","0"
"127308-82-1","0","0"
"101-10-0","0","0"
"13171-00-1","0","0"
"668981-02-0","0","0"
"95266-40-3","0","0"
"107-75-5","0","0"
"1034-01-1","0","0"
"3033-77-0","0","0"
"NOCAS_47353","0","0"
"67485-29-4","0","0"
"496-46-8","0","0"
"2402-78-0","0","0"
"186392-65-4","0","0"
"1646-75-9","0","0"
"111-27-3","0","0"
"83-41-0","0","0"
"68959-20-6","0","0"
"109-08-0","0","0"
"35691-65-7","0","0"
"924-16-3","0","0"
"82-68-8","0","0"
"69-65-8","0","0"
"103361-09-7","0","0"
"3006-93-7","0","0"
"42978-66-5","0","0"
"585-34-2","0","0"
"15046-75-0","0","0"
"78-62-6","0","0"
"3855-32-1","0","0"
"7492-66-2","0","0"
"6842-15-5","0","0"
"78491-02-8","0","0"
"108-31-6","0","0"
"87-91-2","0","0"
"124-13-0","0","0"
"4437-85-8","0","0"
"3277-26-7","0","0"
"219714-96-2","0","0"
"72178-02-0","0","0"
"59-05-2","0","0"
"5146-66-7","0","0"
"57-09-0","0","0"
"112410-23-8","0","0"
"2390-60-5","0","0"
"67747-09-5","0","0"
"101-84-8","0","0"
"5405-41-4","0","0"
"133-06-2","0","0"
"1541-81-7","0","0"
"66-27-3","0","0"
"119-47-1","0","0"
"79-09-4","0","0"
"142-16-5","0","0"
"62-75-9","0","0"
"50-14-6","0","0"
"684-93-5","0","0"
"2310-17-0","0","1"
"2588-04-7","0","0"
"77-93-0","0","0"
"76-44-8","0","0"
"480-40-0","0","0"
"81335-77-5","0","0"
"95-94-3","0","0"
"140-66-9","0","0"
"115-95-7","0","0"
"142-31-4","0","0"
"95-56-7","0","0"
"16529-56-9","0","0"
"65-23-6","0","0"
"60-56-0","0","0"
"108-74-7","0","0"
"2058-46-0","0","0"
"1689-84-5","0","0"
"98-86-2","0","0"
"1939-36-2","0","0"
"623-36-9","0","0"
"110-93-0","0","0"
"51218-45-2","0","0"
"556-67-2","0","0"
"51-28-5","0","0"
"135-20-6","0","0"
"75-99-0","0","0"
"6359-90-6","0","0"
"105-99-7","0","0"
"116-02-9","0","0"
"82640-04-8","0","0"
"533-23-3","0","0"
"621-64-7","0","0"
"126-30-7","0","0"
"108-46-3","0","0"
"125116-23-6","0","0"
"134605-64-4","0","0"
"627-18-9","0","0"
"298-46-4","0","0"
"10453-86-8","0","0"
"4376-20-9","0","0"
"874-60-2","0","0"
"81-61-8","0","0"
"134-03-2","0","0"
"68-12-2","0","0"
"58394-64-2","0","0"
"60-54-8","0","0"
"19721-22-3","0","0"
"5103-74-2","0","0"
"104-45-0","0","0"
"23696-85-7","0","0"
"57966-95-7","0","0"
"94-26-8","0","0"
"NOCAS_47267","0","0"
"298-04-4","0","0"
"20265-97-8","0","0"
"140-95-4","0","0"
"123-01-3","0","0"
"NOCAS_47255","0","0"
"140-08-9","0","0"
"2425-77-6","0","0"
"57-41-0","0","0"
"3739-38-6","0","0"
"579-66-8","0","0"
"4584-49-0","0","0"
"1024-57-3","0","0"
"2416-94-6","0","0"
"55283-68-6","0","0"
"103-56-0","0","0"
"78-07-9","0","0"
"81-81-2","0","0"
"25956-17-6","0","0"
"99-99-0","0","0"
"99-85-4","0","0"
"569-64-2","0","0"
"10016-20-3","0","0"
"19774-82-4","0","0"
"584-03-2","0","0"
"1191914-21-2","0","0"
"115-96-8","0","0"
"106-22-9","0","0"
"645-62-5","0","0"
"56-37-1","0","0"
"50471-44-8","0","0"
"92-68-2","0","0"
"289716-94-5","0","0"
"50-33-9","0","0"
"611-59-6","0","0"
"104-51-8","0","0"
"90-12-0","0","0"
"143-07-7","0","0"
"129298-91-5","0","0"
"88-41-5","0","0"
"126833-17-8","0","0"
"16079-88-2","0","0"
"1646-88-4","0","0"
"98-53-3","0","0"
"111-96-6","0","0"
"637-07-0","0","0"
"60-35-5","0","0"
"1942-71-8","0","0"
"137-42-8","0","0"
"544-01-4","0","0"
"4130-42-1","0","0"
"124-18-5","0","0"
"112-29-8","0","0"
"525-79-1","0","0"
"6893-02-3","0","0"
"79-44-7","0","0"
"110-01-0","0","0"
"15299-99-7","0","0"
"1076-97-7","0","0"
"102676-31-3","0","0"
"124495-18-7","0","0"
"28434-00-6","0","0"
"138472-01-2","0","0"
"107071-66-9","0","0"
"95-80-7","0","0"
"5655-61-8","0","0"
"2772-45-4","0","0"
"90982-32-4","0","0"
"444610-91-7","0","0"
"199119-58-9","0","0"
"140-11-4","0","0"
"95-69-2","0","0"
"550-44-7","0","0"
"1189-08-8","0","0"
"29420-49-3","0","0"
"119515-38-7","0","0"
"10540-29-1","0","0"
"6317-18-6","0","0"
"141-43-5","0","0"
"104-61-0","0","0"
"111-31-9","0","0"
"335-67-1","0","0"
"117718-60-2","0","0"
"123-51-3","0","0"
"85-22-3","0","0"
"3852-09-3","0","0"
"89-87-2","0","0"
"97-89-2","0","0"
"106-27-4","0","0"
"126-11-4","0","0"
"149-57-5","0","0"
"77-86-1","0","0"
"123343-16-8","0","0"
"717-74-8","0","0"
"5437-45-6","0","0"
"3194-55-6","0","0"
"130-15-4","0","0"
"3737-41-5","0","0"
"1191-50-0","0","0"
"111991-09-4","0","0"
"26172-55-4","0","0"
"110-91-8","0","0"
"6385-62-2","0","0"
"124-09-4","0","0"
"30560-19-1","0","0"
"1135-66-6","0","0"
"124-03-8","0","0"
"4151-50-2","0","0"
"27955-94-8","0","0"
"86-98-6","0","0"
"83834-59-7","0","0"
"52663-68-0","0","0"
"616-47-7","0","0"
"2043-57-4","0","0"
"123-56-8","0","0"
"111-34-2","0","0"
"104-87-0","0","0"
"51-24-1","0","0"
"107-92-6","0","0"
"121-14-2","0","0"
"14351-66-7","0","0"
"20018-09-1","0","0"
"12427-38-2","0","0"
"69377-81-7","0","0"
"107-51-7","0","0"
"NOCAS_47333","0","0"
"84-15-1","0","0"
"103-26-4","0","0"
"2409-55-4","0","0"
"872-50-4","0","0"
"140-49-8","0","0"
"126-73-8","0","0"
"7779-27-3","0","0"
"97-86-9","0","0"
"175178-82-2","0","1"
"NOCAS_47379","0","0"
"5949-05-3","0","0"
"104-67-6","0","0"
"58430-94-7","0","0"
"463-40-1","0","0"
"5902-51-2","0","0"
"111-14-8","0","0"
"102-76-1","0","0"
"80-48-8","0","0"
"108-03-2","0","0"
"23726-91-2","0","0"
"NOCAS_47346","0","0"
"58-14-0","0","1"
"4422-95-1","0","0"
"104-82-5","0","0"
"100-01-6","0","0"
"NOCAS_48509","0","0"
"101-54-2","0","1"
"90325-47-6","0","0"
"184653-84-7","0","0"
"108-91-8","0","0"
"33228-45-4","0","0"
"105-90-8","0","0"
"57-13-6","0","0"
"15619-48-4","0","0"
"577-11-7","0","0"
"4107-98-6","0","0"
"1675-54-3","0","0"
"2058-94-8","0","0"
"60168-88-9","0","0"
"131-52-2","0","0"
"553-70-8","0","0"
"96-70-8","0","0"
"73-31-4","0","0"
"26644-46-2","0","0"
"75-12-7","0","0"
"22915-73-7","0","0"
"116-29-0","0","0"
"53112-28-0","0","0"
"110-42-9","0","0"
"108-89-4","0","0"
"643-28-7","0","0"
"728-40-5","0","0"
"647-42-7","0","0"
"2465-27-2","0","0"
"111-76-2","0","0"
"827-21-4","0","0"
"85-01-8","0","0"
"824-78-2","0","0"
"821-55-6","0","0"
"230954-09-3","0","0"
"79-07-2","0","0"
"67-71-0","0","0"
"60207-90-1","0","1"
"134-31-6","0","0"
"1118-92-9","0","0"
"213464-77-8","0","0"
"98-02-2","0","0"
"79-19-6","0","0"
"96-76-4","0","0"
"18172-67-3","0","0"
"26530-20-1","0","0"
"NOCAS_48514","0","0"
"NOCAS_48176","0","0"
"527680-56-4","0","0"
"75-64-9","0","0"
"109293-97-2","0","0"
"62-74-8","0","0"
"110-65-6","0","0"
"526-73-8","0","0"
"3173-72-6","0","0"
"104-43-8","0","0"
"1609-47-8","0","0"
"142-92-7","0","0"
"836-30-6","0","0"
"59227-89-3","0","0"
"6915-15-7","0","0"
"60-51-5","0","0"
"68392-35-8","0","0"
"94-18-8","0","0"
"51338-27-3","0","0"
"6923-22-4","0","0"
"110553-27-0","0","0"
"131-55-5","0","0"
"498-81-7","0","0"
"NOCAS_48518","0","0"
"40487-42-1","0","0"
"188489-07-8","0","0"
"3653-48-3","0","0"
"207736-05-8","0","0"
"763-29-1","0","0"
"14765-30-1","0","0"
"1879-09-0","0","0"
"301-00-8","0","0"
"139968-49-3","0","0"
"678-39-7","0","0"
"253450-09-8","0","0"
"756-79-6","0","0"
"52-86-8","0","0"
"66-71-7","0","0"
"81-07-2","0","0"
"56-95-1","0","0"
"609-23-4","0","0"
"112-70-9","0","0"
"99129-21-2","0","0"
"72-55-9","0","0"
"2392-39-4","0","0"
"5153-25-3","0","0"
"1120-21-4","0","0"
"107-41-5","0","0"
"827-19-0","0","0"
"50-22-6","0","0"
"106-24-1","0","0"
"54-31-9","0","0"
"142-08-5","0","0"
"4856-95-5","0","0"
"623-33-6","0","0"
"55-98-1","0","0"
"1752-30-3","0","0"
"7696-12-0","0","0"
"493-52-7","0","0"
"591-12-8","0","0"
"94-75-7","0","0"
"89-75-8","0","0"
"102-60-3","0","0"
"1885-38-7","0","0"
"1194-65-6","0","0"
"5116-94-9","0","0"
"78-63-7","0","0"
"552-30-7","0","0"
"78-51-3","0","0"
"118-71-8","0","0"
"7173-51-5","0","0"
"2078-54-8","0","0"
"2426-54-2","0","0"
"3025-30-7","0","0"
"111-42-2","0","0"
"1156-19-0","0","0"
"3064-70-8","0","0"
"79622-59-6","0","0"
"58-86-6","0","0"
"99-54-7","0","0"
"102-71-6","0","0"
"163520-33-0","0","0"
"122-20-3","0","0"
"39515-41-8","0","0"
"742693-38-5","0","0"
"57-50-1","0","0"
"29091-21-2","0","0"
"111-30-8","0","0"
"10094-34-5","0","0"
"709-98-8","0","0"
"291305-06-1","0","0"
"98-06-6","0","0"
"96-54-8","0","0"
"78-69-3","0","0"
"2386-87-0","0","0"
"55285-14-8","0","0"
"221671-62-1","0","0"
"88-85-7","0","0"
"288-88-0","0","0"
"19660-16-3","0","0"
"141-66-2","0","0"
"NOCAS_47377","0","0"
"205-99-2","0","0"
"120-36-5","0","0"
"142-19-8","0","0"
"330-55-2","0","0"
"15625-89-5","0","0"
"140-10-3","0","0"
"331623-06-4","0","0"
"55-18-5","0","0"
"1861-40-1","0","0"
"107-46-0","0","0"
"106-32-1","0","0"
"628-81-9","0","0"
"NOCAS_48522","0","0"
"1489-69-6","0","0"
"95-53-4","0","0"
"5103-71-9","0","0"
"112-60-7","0","0"
"839-90-7","0","0"
"60-57-1","0","0"
"3383-96-8","0","1"
"2114-11-6","0","0"
"97-00-7","0","0"
"626-64-2","0","0"
"72490-01-8","0","0"
"5870-93-9","0","0"
"102-85-2","0","0"
"462-95-3","0","0"
"495-18-1","0","0"
"120-71-8","0","0"
"73-22-3","0","0"
"NOCAS_47292","0","0"
"108-32-7","0","0"
"72-54-8","0","0"
"112-35-6","0","0"
"3452-97-9","0","0"
"79-30-1","0","0"
"121-54-0","0","0"
"58-85-5","0","0"
"6381-77-7","0","0"
"959-98-8","0","0"
"80-09-1","0","0"
"140939-17-9","0","0"
"88-30-2","0","0"
"586-62-9","0","0"
"78-46-6","0","0"
"131807-57-3","0","0"
"95-49-8","0","0"
"140939-15-7","0","0"
"117-80-6","0","0"
"123-35-3","0","0"
"75-07-0","0","0"
"68157-60-8","0","0"
"98886-44-3","0","0"
"112-12-9","0","0"
"821-48-7","0","0"
"99-08-1","0","0"
"2432-87-3","0","0"
"96182-53-5","0","0"
"NOCAS_47383","0","0"
"110-12-3","0","0"
"110-97-4","0","0"
"31482-56-1","0","0"
"107-54-0","0","0"
"123-11-5","0","0"
"4584-46-7","0","0"
"478149-53-0","0","0"
"1702-17-6","0","0"
"30516-87-1","0","0"
"741-58-2","0","0"
"868-57-5","0","0"
"3648-21-3","0","0"
"16672-87-0","0","0"
"147526-32-7","0","0"
"27253-33-4","0","0"
"86479-06-3","0","0"
"140-56-7","0","0"
"6422-86-2","0","0"
"123-96-6","0","0"
"35554-44-0","0","0"
"124-07-2","0","0"
"NOCAS_47265","0","0"
"23386-52-9","0","0"
"619-73-8","0","0"
"97322-87-7","0","0"
"5349-51-9","0","0"
"56070-16-7","0","0"
"57837-19-1","0","0"
"91-20-3","0","0"
"69806-50-4","0","0"
"1478-61-1","0","0"
"763-32-6","0","0"
"10061-01-5","0","0"
"69-09-0","0","0"
"56-75-7","0","0"
"298-07-7","0","0"
"2835-39-4","0","0"
"99-63-8","0","0"
"111-11-5","0","0"
"103-34-4","0","0"
"3056-17-5","0","0"
"13676-54-5","0","0"
"80-54-6","0","0"
"271-89-6","0","0"
"78-59-1","0","0"
"55589-62-3","0","0"
"7747-35-5","0","0"
"636-21-5","0","0"
"NOCAS_47305","0","0"
"1114-71-2","0","0"
"77-90-7","0","0"
"2702-72-9","0","0"
"59669-26-0","0","0"
"16356-11-9","0","0"
"108-38-3","0","0"
"2499-95-8","0","0"
"200940-23-4","0","0"
"5694-00-8","0","0"
"6359-82-6","0","0"
"196808-45-4","0","0"
"33956-49-9","0","0"
"83-32-9","0","0"
"2687-96-9","0","0"
"109-43-3","0","0"
"6174-86-3","0","0"
"95-83-0","0","1"
"5877-42-9","0","0"
"122008-85-9","0","0"
"139-88-8","0","0"
"109-52-4","0","0"
"109-78-4","0","0"
"1987-50-4","0","0"
"163515-14-8","0","0"
"83-56-7","0","0"
"5131-66-8","0","0"
"95-48-7","0","0"
"104-40-5","0","0"
"112-42-5","0","0"
"2492-26-4","0","0"
"544-76-3","0","0"
"78-98-8","0","0"
"1111-78-0","0","0"
"112-14-1","0","0"
"3319-31-1","0","0"
"110-05-4","0","0"
"6283-25-6","0","0"
"1897-45-6","0","0"
"60-33-3","0","0"
"999-97-3","0","0"
"123-17-1","0","0"
"60-12-8","0","0"
"93-56-1","0","0"
"61949-77-7","0","0"
"1095-90-5","0","0"
"13048-33-4","0","0"
"77-89-4","0","0"
"111-44-4","0","0"
"122836-35-5","0","0"
"3647-69-6","0","0"
"112-27-6","0","0"
"1139-30-6","0","0"
"51-79-6","0","0"
"121-79-9","0","0"
"22248-79-9","0","0"
"126-00-1","0","0"
"1067-53-4","0","0"
"929-59-9","0","0"
"7212-44-4","0","0"
