"","Real","Predict"
"10022-28-3","0","0"
"302-79-4","0","0"
"3147-75-9","0","0"
"120-82-1","0","0"
"93-65-2","0","0"
"58-08-2","0","0"
"101-61-1","0","0"
"NOCAS_47325","0","0"
"77-83-8","0","0"
"121-72-2","0","0"
"19666-30-9","0","0"
"626-39-1","0","0"
"97-77-8","0","0"
"93-52-7","0","0"
"10265-92-6","0","0"
"827-94-1","0","0"
"99-65-0","0","0"
"115-28-6","0","0"
"1873-88-7","0","0"
"460-00-4","0","0"
"85721-33-1","0","0"
"147-81-9","0","0"
"113136-77-9","0","0"
"307-24-4","0","0"
"109-86-4","0","0"
"63-42-3","0","0"
"648917-13-9","0","0"
"144550-36-7","0","0"
"124-04-9","0","0"
"131-70-4","0","0"
"2761-24-2","0","0"
"91-67-8","0","0"
"93-92-5","0","0"
"3268-49-3","0","0"
"3424-82-6","0","0"
"6485-40-1","0","0"
"104-76-7","0","0"
"104795-68-8","0","0"
"10605-21-7","0","0"
"94-74-6","0","0"
"26225-79-6","0","0"
"79277-27-3","0","0"
"29122-68-7","0","0"
"134002-60-1","0","0"
"141-32-2","0","0"
"134-62-3","0","0"
"927-62-8","0","0"
"51-52-5","0","0"
"15972-60-8","0","0"
"84-61-7","0","0"
"93-76-5","0","0"
"80-26-2","0","0"
"243973-20-8","0","0"
"824-39-5","0","0"
"4376-18-5","0","0"
"69806-40-2","0","0"
"61-73-4","0","0"
"35958-30-6","0","0"
"112-53-8","0","0"
"80-27-3","0","0"
"55290-64-7","0","0"
"103-11-7","0","0"
"91-62-3","0","0"
"29548-30-9","0","0"
"75-86-5","0","0"
"123-25-1","0","0"
"2491-38-5","0","0"
"473289-62-2","0","0"
"178928-70-6","0","0"
"1934-21-0","0","0"
"54464-57-2","0","0"
"112-30-1","0","0"
"3524-68-3","0","0"
"57-10-3","0","0"
"21564-17-0","0","0"
"103-09-3","0","0"
"106-30-9","0","0"
"101-86-0","0","0"
"150-13-0","0","0"
"599-79-1","0","0"
"221246-12-4","0","0"
"33089-61-1","0","0"
"496-11-7","0","0"
"127-19-5","0","0"
"13292-46-1","0","0"
"79-57-2","0","0"
"107-21-1","0","0"
"6153-64-6","0","0"
"107-07-3","0","0"
"110-75-8","0","0"
"23184-66-9","0","0"
"64091-91-4","0","0"
"107-98-2","0","0"
"158081-99-3","0","0"
"148-24-3","0","0"
"541-73-1","0","0"
"154-42-7","0","0"
"109-55-7","0","0"
"60-01-5","0","0"
"126-06-7","0","0"
"174185-16-1","0","0"
"17418-58-5","0","1"
"103-23-1","0","0"
"99-66-1","0","0"
"4574-04-3","0","0"
"115-32-2","0","0"
"117-39-5","0","0"
"106-25-2","0","0"
"16409-43-1","0","0"
"88-18-6","0","0"
"58654-67-4","0","0"
"626-60-8","0","0"
"82385-42-0","0","0"
"22839-47-0","0","0"
"10416-59-8","0","0"
"148-79-8","0","0"
"486-56-6","0","0"
"94-82-6","0","0"
"16587-71-6","0","0"
"111-46-6","0","0"
"52-01-7","0","0"
"104098-48-8","0","0"
"617-89-0","0","0"
"1806-26-4","0","0"
"NOCAS_48166","0","0"
"65-71-4","0","0"
"6055-19-2","0","0"
"88-58-4","0","0"
"137-66-6","0","0"
"2680-03-7","0","0"
"2231-57-4","0","0"
"33820-53-0","0","0"
"571-58-4","0","0"
"36653-82-4","0","0"
"136-77-6","0","0"
"128-39-2","0","0"
"55179-31-2","0","0"
"110-62-3","0","0"
"712-50-5","0","0"
"528-29-0","0","0"
"105-21-5","0","0"
"117337-19-6","0","0"
"140-38-5","0","0"
"53-03-2","0","0"
"105-60-2","0","0"
"328-84-7","0","0"
"950-37-8","0","0"
"51707-55-2","0","0"
"120-65-0","0","0"
"6610-29-3","0","0"
"55406-53-6","0","0"
"99-62-7","0","0"
"1678-91-7","0","0"
"91-66-7","0","0"
"791-31-1","0","0"
"117-84-0","0","0"
"3068-00-6","0","0"
"133-07-3","0","0"
"10081-67-1","0","0"
"5977-14-0","0","0"
"470-90-6","0","0"
"14371-10-9","0","0"
"NOCAS_47328","0","0"
"622-45-7","0","0"
"149-30-4","0","0"
"762-04-9","0","0"
"123-77-3","0","0"
"177785-47-6","0","0"
"156-10-5","0","0"
"194098-25-4","0","0"
"138261-41-3","0","0"
"50-29-3","0","0"
"6728-26-3","0","0"
"57-06-7","0","0"
"98-95-3","0","0"
"34451-19-9","0","0"
"534-52-1","0","0"
"122-62-3","0","0"
"159138-81-5","0","0"
"129-06-6","0","0"
"NOCAS_47342","0","0"
"54-62-6","0","0"
"82657-04-3","0","0"
"88671-89-0","0","0"
"142-87-0","0","0"
"84-74-2","0","0"
"113-48-4","0","0"
"67564-91-4","0","0"
"121-69-7","0","0"
"540-18-1","0","0"
"239110-15-7","0","0"
"79-24-3","0","0"
"706-14-9","0","0"
"6379-73-3","0","0"
"95-87-4","0","0"
"82469-79-2","0","0"
"614-45-9","0","0"
"NOCAS_48507","0","0"
"79983-71-4","0","0"
"97-52-9","0","0"
"283594-90-1","0","0"
"100-25-4","0","0"
"16484-77-8","0","0"
"122-73-6","0","0"
"98-01-1","0","0"
"125-84-8","0","0"
"627-30-5","0","0"
"112-03-8","0","0"
"123-00-2","0","0"
"90-72-2","0","0"
"96-23-1","0","0"
"3811-73-2","0","0"
"335-76-2","0","0"
"111-49-9","0","0"
"108-48-5","0","0"
"94-13-3","0","0"
"111-87-5","0","0"
"1061517-62-1","0","0"
"2016-57-1","0","0"
"62-73-7","0","0"
"3380-34-5","0","0"
"56375-79-2","0","0"
"138-86-3","0","0"
"127-39-9","0","0"
"112-50-5","0","0"
"116-25-6","0","0"
"2756-56-1","0","0"
"169590-42-5","0","0"
"64-67-5","0","0"
"105-87-3","0","0"
"309-00-2","0","0"
"99-51-4","0","0"
"789-02-6","0","0"
"3164-85-0","0","0"
"124378-77-4","0","0"
"1120-04-3","0","0"
"17924-92-4","0","0"
"2164-17-2","0","0"
"115-29-7","0","0"
"77-92-9","0","0"
"973-21-7","0","0"
"473-55-2","0","0"
"123312-89-0","0","0"
"129299-90-7","0","0"
"96-45-7","0","0"
"136-45-8","0","0"
"93-53-8","0","0"
"105-54-4","0","0"
"826-36-8","0","0"
"78-40-0","0","0"
"4553-62-2","0","0"
"123-99-9","0","0"
"532-27-4","0","0"
"91-22-5","0","0"
"94-46-2","0","0"
"41372-08-1","0","0"
"69-74-9","0","0"
"143-22-6","0","0"
"79-43-6","0","0"
"135-02-4","0","0"
"110-27-0","0","0"
"612-12-4","0","0"
"139290-65-6","0","0"
"591-22-0","0","0"
"142-62-1","0","0"
"461-58-5","0","0"
"141112-29-0","0","0"
"759-94-4","0","0"
"25152-84-5","0","0"
"3388-04-3","0","0"
"89415-87-2","0","0"
"461023-63-2","0","0"
"100-37-8","0","0"
"156052-68-5","0","0"
"17321-47-0","0","0"
"129453-61-8","0","0"
"1445-75-6","0","0"
"513-86-0","0","0"
"2451-62-9","0","0"
"17754-90-4","0","0"
"112-07-2","0","0"
"117-08-8","0","0"
"126-07-8","0","0"
"687-47-8","0","0"
"3391-86-4","0","0"
"512-56-1","0","0"
"68-96-2","0","0"
"43121-43-3","0","0"
"500-38-9","0","0"
"719-59-5","0","0"
"111-43-3","0","0"
"95-13-6","0","0"
"150-68-5","0","0"
"5394-36-5","0","0"
"544-63-8","0","0"
"1112-39-6","0","0"
"638-07-3","0","0"
"1559-35-9","0","0"
"103-24-2","0","0"
"57-83-0","0","0"
"527-60-6","0","0"
"80-15-9","0","0"
"249296-43-3","0","0"
"75-50-3","0","0"
"1634-78-2","0","0"
"2996-92-1","0","0"
"122-18-9","0","0"
"344930-95-6","0","0"
"80844-07-1","0","0"
"127-07-1","0","0"
"57-14-7","0","0"
"108-11-2","0","0"
"59-40-5","0","0"
"928-96-1","0","0"
"2439-01-2","0","0"
"5598-15-2","0","0"
"150-46-9","0","0"
"80-07-9","0","0"
"123-02-4","0","0"
"676116-04-4","0","0"
"5536-61-8","0","0"
"108-01-0","0","0"
"112-25-4","0","0"
"161050-58-4","0","0"
"17804-35-2","0","0"
"84087-01-4","0","0"
"77-40-7","0","0"
"NOCAS_47366","0","0"
"121552-61-2","0","0"
"136-60-7","0","0"
"1918-02-1","0","0"
"118-47-8","0","0"
"108-83-8","0","0"
"147150-35-4","0","0"
"1008-72-6","0","0"
"57-55-6","0","0"
"4719-04-4","0","0"
"180084-01-9","0","0"
"589-66-2","0","0"
"1119-40-0","0","0"
"126-14-7","0","0"
"181274-15-7","0","0"
"3634-83-1","0","0"
"106-49-0","0","0"
"4162-45-2","0","0"
"49562-28-9","0","0"
"625114-41-2","0","0"
"101-67-7","0","0"
"930-55-2","0","0"
"32388-55-9","0","0"
"65-85-0","0","0"
"13674-87-8","0","0"
"123-05-7","0","0"
"599-64-4","0","0"
"874-90-8","0","0"
"427-51-0","0","0"
"1763-23-1","0","0"
"25812-30-0","0","0"
"72-20-8","0","0"
"112-31-2","0","0"
"135410-20-7","0","0"
"24307-26-4","0","0"
"13254-34-7","0","0"
"1072-15-7","0","0"
"61949-76-6","0","0"
"556-61-6","0","0"
"149413-74-1","0","0"
"84-58-2","0","0"
"1646-87-3","0","0"
"151-05-3","0","0"
"106-36-5","0","0"
"83657-24-3","0","0"
"188425-85-6","0","0"
"439687-69-1","0","0"
"78-42-2","0","0"
"626-48-2","0","0"
"97886-45-8","0","0"
"693-54-9","0","0"
"119-07-3","0","0"
"3871-99-6","0","0"
"81406-37-3","0","0"
"115-77-5","0","0"
"95-14-7","0","0"
"4602-84-0","0","0"
"584-84-9","0","0"
"692-86-4","0","0"
"110-26-9","0","0"
"551-93-9","0","0"
"NOCAS_47381","0","0"
"6117-91-5","0","0"
"129-17-9","0","0"
"478263-98-8","0","0"
"24683-00-9","0","0"
"66441-23-4","0","0"
"103055-07-8","0","0"
"1559-34-8","0","0"
"76703-62-3","0","0"
"611-14-3","0","0"
"533-74-4","0","0"
"50-69-1","0","0"
"37764-25-3","0","0"
"55934-93-5","0","0"
"98-07-7","0","0"
"109-97-7","0","0"
"143201-11-0","0","0"
"4638-48-6","0","0"
"104206-82-8","0","0"
"2444-46-4","0","0"
"142-04-1","0","0"
"263553-33-9","0","0"
"141-22-0","0","0"
"118-75-2","0","0"
"87-41-2","0","0"
"491-80-5","0","0"
"111-62-6","0","0"
"89-04-3","0","0"
"33228-44-3","0","0"
"123-42-2","0","0"
"79-16-3","0","0"
"13183-79-4","0","0"
"41484-35-9","0","0"
"609-66-5","0","0"
"126-92-1","0","0"
"139340-56-0","0","0"
"2051-62-9","0","0"
"615-20-3","0","0"
"402910-27-4","0","0"
"143-08-8","0","0"
"111-21-7","0","0"
"2917-73-9","0","0"
"78-70-6","0","0"
"135-98-8","0","0"
"64359-81-5","0","0"
"72-33-3","0","0"
"101-42-8","0","0"
"84-75-3","0","0"
"59-87-0","0","0"
"97-74-5","0","0"
"615-13-4","0","0"
"106-58-1","0","0"
"34256-82-1","0","0"
"583-78-8","0","0"
"106-65-0","0","0"
"58-56-0","0","0"
"140-53-4","0","0"
"193-39-5","0","1"
"23564-06-9","0","0"
"52-68-6","0","0"
"139149-55-6","0","0"
"375-85-9","0","0"
"67-30-1","0","0"
"87-61-6","0","0"
"76-83-5","0","0"
"77-71-4","0","0"
"2031-67-6","0","0"
"1120-01-0","0","0"
"1120-36-1","0","0"
"54593-83-8","0","0"
"54-85-3","0","0"
"1825-21-4","0","0"
"NOCAS_47385","0","0"
"3697-42-5","0","0"
"110-85-0","0","0"
"100-80-1","0","0"
"102-82-9","0","0"
"120-95-6","0","0"
"25311-71-1","0","0"
"3252-43-5","0","0"
"261947-38-0","0","0"
"110-44-1","0","0"
"646-06-0","0","0"
"1241-94-7","0","0"
"100-54-9","0","0"
"10042-59-8","0","0"
"102-96-5","0","0"
"79-14-1","0","0"
"503-74-2","0","0"
"143-50-0","0","0"
"6843-66-9","0","0"
"56-81-5","0","0"
"108-59-8","0","0"
"50-35-1","0","0"
"2795-39-3","0","0"
"868-85-9","0","0"
"288104-79-0","0","0"
"122-78-1","0","0"
"50-70-4","0","0"
"1929-82-4","0","0"
"5333-42-6","0","0"
"78-77-3","0","0"
"121-91-5","0","0"
"5392-40-5","0","0"
"51-30-9","0","0"
"107-70-0","0","0"
"103-28-6","0","0"
"1120-71-4","0","0"
"957-51-7","0","0"
"85-40-5","0","0"
"87-90-1","0","0"
"93-89-0","0","0"
"77-48-5","0","0"
"13071-79-9","0","0"
"120-55-8","0","0"
"66357-35-5","0","0"
"3337-71-1","0","0"
"151-21-3","0","0"
"126-98-7","0","0"
"128-04-1","0","0"
"15214-89-8","0","0"
"1469-48-3","0","0"
"81334-34-1","0","0"
"93-02-7","0","0"
"22224-92-6","0","0"
"131860-33-8","0","0"
"144-49-0","0","0"
"2144-53-8","0","0"
"123-92-2","0","0"
"534-13-4","0","0"
"10482-56-1","0","0"
"61-82-5","0","0"
"1948-33-0","0","0"
"109-77-3","0","0"
"149979-41-9","0","0"
"131341-86-1","0","0"
"1861-32-1","1","0"
"135158-54-2","1","0"
"298-00-0","1","0"
"135-19-3","1","1"
"120-83-2","1","0"
"21739-91-3","1","0"
"115-86-6","1","1"
"77501-63-4","1","0"
"5234-68-4","1","0"
"NOCAS_47291","1","1"
"101-77-9","1","1"
"563-12-2","1","1"
"117-81-7","1","0"
"112-38-9","1","0"
"95-65-8","1","0"
"834-12-8","1","1"
"2832-40-8","1","1"
"94361-06-5","1","0"
"150-19-6","1","0"
"1459-93-4","1","0"
"206-44-0","1","0"
"92-91-1","1","0"
"106-50-3","1","1"
"540-38-5","1","1"
"1007-28-9","1","1"
"120-12-7","1","0"
"56-55-3","1","0"
"1638-22-8","1","0"
"101-37-1","1","0"
"612-82-8","1","1"
"87818-31-3","1","0"
"131983-72-7","1","0"
"1031-07-8","1","0"
"149062-75-9","1","0"
"4291-63-8","1","1"
"606-20-2","1","0"
"51632-16-7","1","1"
"2642-71-9","1","1"
"79-94-7","1","1"
"13194-48-4","1","0"
"2212-67-1","1","0"
"112733-06-9","1","1"
"56-72-4","1","0"
"124-94-7","1","0"
"460081-99-6","1","0"
"103-33-3","1","0"
"27314-13-2","1","1"
"81777-89-1","1","0"
"NOCAS_47248","1","0"
"353280-07-6","1","0"
"1214-39-7","1","0"
"2243-62-1","1","1"
"95-54-5","1","0"
"13826-35-2","1","0"
"220860-50-4","1","0"
"79538-32-2","1","0"
"91-59-8","1","1"
"55-38-9","1","1"
"122-34-9","1","1"
"NOCAS_47334","1","1"
"87-86-5","1","0"
"105512-06-9","1","0"
"82-44-0","1","0"
"42509-80-8","1","1"
"445295-04-5","1","0"
"50594-66-6","1","0"
"2971-36-0","1","0"
"28159-98-0","1","1"
"189003-92-7","1","0"
"5598-13-0","1","0"
"496-72-0","1","0"
"1747-60-0","1","1"
"22781-23-3","1","0"
"131-57-7","1","1"
"686756-87-6","1","1"
"20325-40-0","1","1"
"139-13-9","1","0"
"94-80-4","1","0"
"119-90-4","1","1"
"24851-98-7","1","0"
"135-57-9","1","0"
"92-87-5","1","1"
"101-05-3","1","1"
"179465-71-5","1","0"
"214535-77-0","1","0"
"97-56-3","1","1"
"199171-88-5","1","0"
"92-84-2","1","1"
"333-41-5","1","1"
"74051-80-2","1","0"
"14938-35-3","1","0"
"612-83-9","1","1"
"94-86-0","1","0"
"80-46-6","1","0"
"117-79-3","1","1"
"486-66-8","1","1"
"41198-08-7","1","1"
"118-79-6","1","1"
"110488-70-5","1","0"
"99-76-3","1","0"
"110235-47-7","1","0"
"56-53-1","1","1"
"2934-05-6","1","0"
"NOCAS_47311","1","0"
"24602-86-6","1","0"
"1470-94-6","1","1"
"128-95-0","1","1"
"56-38-2","1","1"
"7287-19-6","1","1"
"1610-18-0","1","1"
"151506-44-4","1","1"
"487-06-9","1","0"
"104-54-1","1","0"
"744-45-6","1","1"
"171866-31-2","1","0"
"1134-23-2","1","0"
"93-16-3","1","0"
"59756-60-4","1","0"
"119446-68-3","1","1"
"6152-33-6","1","0"
"123-31-9","1","1"
"79902-63-9","1","0"
"63-25-2","1","0"
"118134-30-8","1","0"
"101-21-3","1","0"
"842-07-9","1","1"
"97-54-1","1","0"
"6190-65-4","1","1"
"501027-49-2","1","0"
"2110-18-1","1","0"
"129-00-0","1","0"
"121-75-5","1","0"
"210826-40-7","1","0"
"129630-19-9","1","0"
"120-47-8","1","0"
"148477-71-8","1","0"
"29232-93-7","1","1"
"51-03-6","1","0"
"105-67-9","1","0"
"1570-64-5","1","0"
"23031-36-9","1","0"
"122-14-5","1","0"
"78587-05-0","1","0"
"135-88-6","1","1"
"90-43-7","1","1"
"119-93-7","1","1"
"60-09-3","1","1"
"76738-62-0","1","0"
"1912-24-9","1","1"
"128639-02-1","1","0"
"7378-99-6","1","0"
"68359-37-5","1","0"
"80-05-7","1","0"
